user_name,date,day_of_week,exercise_name,weight_kg,starting_angle,ending_angle,set_number,rep_number
Alice,2024-09-23,Monday,Bicep Curls,37.5,48.6,151.5,2,1
Alice,2024-09-23,Monday,Bicep Curls,37.5,51.3,154.9,2,2
Alice,2024-09-23,Monday,Bicep Curls,37.5,67.4,152.8,2,3
Alice,2024-09-23,Monday,Bicep Curls,37.5,68.0,149.2,2,4
Alice,2024-09-23,Monday,Bicep Curls,37.5,68.0,136.1,2,5
Alice,2024-09-23,Monday,Bicep Curls,37.5,57.6,137.7,2,6
Alice,2024-09-23,Monday,Bicep Curls,37.5,58.2,147.9,2,7
Alice,2024-09-23,Monday,Bicep Curls,37.5,65.2,157.7,2,8
Alice,2024-09-23,Monday,Bicep Curls,37.5,47.1,140.2,2,9
Alice,2024-09-23,Monday,Bicep Curls,37.5,48.3,145.0,2,10
Alice,2024-09-30,Monday,Bicep Curls,40.0,53.1,154.8,1,1
Alice,2024-09-30,Monday,Bicep Curls,40.0,43.3,150.4,1,2
Alice,2024-09-30,Monday,Bicep Curls,40.0,48.0,160.9,1,3
Alice,2024-09-30,Monday,Bicep Curls,40.0,54.7,166.7,1,4
Alice,2024-09-30,Monday,Bicep Curls,40.0,43.5,160.1,1,5
Alice,2024-09-30,Monday,Bicep Curls,40.0,45.3,154.8,1,6
Alice,2024-09-30,Monday,Bicep Curls,40.0,51.1,163.0,1,7
Alice,2024-09-30,Monday,Bicep Curls,40.0,40.0,155.6,1,8
Alice,2024-09-30,Monday,Bicep Curls,40.0,52.6,163.2,1,9
Alice,2024-09-30,Monday,Bicep Curls,40.0,50.3,169.7,1,10
Alice,2024-09-30,Monday,Bicep Curls,40.0,51.0,156.7,1,11
Alice,2024-09-30,Monday,Bicep Curls,40.0,44.9,169.1,2,1
Alice,2024-09-30,Monday,Bicep Curls,40.0,50.8,135.6,2,2
Alice,2024-09-30,Monday,Bicep Curls,40.0,36.6,153.4,2,3
Alice,2024-09-30,Monday,Bicep Curls,40.0,57.8,139.4,2,4
Alice,2024-09-30,Monday,Bicep Curls,40.0,53.2,160.9,2,5
Alice,2024-09-30,Monday,Bicep Curls,40.0,42.8,144.8,2,6
Alice,2024-09-30,Monday,Bicep Curls,40.0,44.7,160.7,2,7
Alice,2024-09-30,Monday,Bicep Curls,40.0,35.4,146.5,2,8
Alice,2024-09-30,Monday,Bicep Curls,40.0,57.9,154.5,2,9
Alice,2024-09-30,Monday,Bicep Curls,40.0,35.8,158.6,2,10
Alice,2024-10-07,Monday,Bicep Curls,40.0,41.7,155.8,1,1
Alice,2024-10-07,Monday,Bicep Curls,40.0,49.8,150.9,1,2
Alice,2024-10-07,Monday,Bicep Curls,40.0,46.8,153.3,1,3
Alice,2024-10-07,Monday,Bicep Curls,40.0,41.9,160.7,1,4
Alice,2024-10-07,Monday,Bicep Curls,40.0,39.5,158.3,1,5
Alice,2024-10-07,Monday,Bicep Curls,40.0,46.2,163.7,1,6
Alice,2024-10-07,Monday,Bicep Curls,40.0,48.1,156.8,1,7
Alice,2024-10-07,Monday,Bicep Curls,40.0,49.7,159.3,1,8
Alice,2024-10-07,Monday,Bicep Curls,40.0,50.2,153.5,1,9
Alice,2024-10-07,Monday,Bicep Curls,40.0,42.5,154.3,1,10
Alice,2024-10-07,Monday,Bicep Curls,40.0,53.9,155.1,1,11
Alice,2024-10-07,Monday,Bicep Curls,40.0,45.2,165.3,2,1
Alice,2024-10-07,Monday,Bicep Curls,40.0,65.9,143.4,2,2
Alice,2024-10-07,Monday,Bicep Curls,40.0,38.4,151.4,2,3
Alice,2024-10-07,Monday,Bicep Curls,40.0,45.9,158.4,2,4
Alice,2024-10-07,Monday,Bicep Curls,40.0,41.6,135.5,2,5
Alice,2024-10-07,Monday,Bicep Curls,40.0,67.8,163.8,2,6
Alice,2024-10-07,Monday,Bicep Curls,40.0,43.3,137.8,2,7
Alice,2024-10-07,Monday,Bicep Curls,40.0,66.9,168.3,2,8
Alice,2024-10-07,Monday,Bicep Curls,40.0,61.6,151.8,2,9
Alice,2024-10-07,Monday,Bicep Curls,40.0,58.2,144.3,2,10
Alice,2024-10-07,Monday,Bicep Curls,40.0,55.4,166.7,2,11
Alice,2024-10-14,Monday,Bicep Curls,40.0,42.8,155.0,1,1
Alice,2024-10-14,Monday,Bicep Curls,40.0,37.5,155.4,1,2
Alice,2024-10-14,Monday,Bicep Curls,40.0,36.1,169.2,1,3
Alice,2024-10-14,Monday,Bicep Curls,40.0,35.2,158.5,1,4
Alice,2024-10-14,Monday,Bicep Curls,40.0,44.5,151.0,1,5
Alice,2024-10-14,Monday,Bicep Curls,40.0,53.0,164.8,1,6
Alice,2024-10-14,Monday,Bicep Curls,40.0,50.6,152.5,1,7
Alice,2024-10-14,Monday,Bicep Curls,40.0,42.3,160.1,1,8
Alice,2024-10-14,Monday,Bicep Curls,40.0,47.0,165.1,1,9
Alice,2024-10-14,Monday,Bicep Curls,40.0,52.3,157.9,1,10
Alice,2024-10-14,Monday,Bicep Curls,40.0,38.6,153.7,2,1
Alice,2024-10-14,Monday,Bicep Curls,40.0,48.8,157.4,2,2
Alice,2024-10-14,Monday,Bicep Curls,40.0,51.9,160.4,2,3
Alice,2024-10-14,Monday,Bicep Curls,40.0,46.9,149.0,2,4
Alice,2024-10-14,Monday,Bicep Curls,40.0,66.3,163.6,2,5
Alice,2024-10-14,Monday,Bicep Curls,40.0,41.6,153.8,2,6
Alice,2024-10-14,Monday,Bicep Curls,40.0,59.0,154.4,2,7
Alice,2024-10-14,Monday,Bicep Curls,40.0,65.4,148.7,2,8
Alice,2024-10-14,Monday,Bicep Curls,40.0,63.7,167.6,2,9
Alice,2024-10-14,Monday,Bicep Curls,40.0,39.5,158.0,2,10
Alice,2024-10-21,Monday,Bicep Curls,42.5,49.0,152.0,1,1
Alice,2024-10-21,Monday,Bicep Curls,42.5,47.4,151.3,1,2
Alice,2024-10-21,Monday,Bicep Curls,42.5,54.6,164.3,1,3
Alice,2024-10-21,Monday,Bicep Curls,42.5,47.5,159.1,1,4
Alice,2024-10-21,Monday,Bicep Curls,42.5,40.8,169.4,1,5
Alice,2024-10-21,Monday,Bicep Curls,42.5,37.6,161.0,1,6
Alice,2024-10-21,Monday,Bicep Curls,42.5,51.7,156.4,1,7
Alice,2024-10-21,Monday,Bicep Curls,42.5,54.1,159.2,1,8
Alice,2024-10-21,Monday,Bicep Curls,42.5,44.7,153.6,1,9
Alice,2024-10-21,Monday,Bicep Curls,42.5,46.9,153.6,1,10
Alice,2024-10-21,Monday,Bicep Curls,42.5,36.8,146.7,2,1
Alice,2024-10-21,Monday,Bicep Curls,42.5,50.5,144.6,2,2
Alice,2024-10-21,Monday,Bicep Curls,42.5,48.3,159.6,2,3
Alice,2024-10-21,Monday,Bicep Curls,42.5,36.3,158.9,2,4
Alice,2024-10-21,Monday,Bicep Curls,42.5,58.8,139.2,2,5
Alice,2024-10-21,Monday,Bicep Curls,42.5,69.6,139.2,2,6
Alice,2024-10-21,Monday,Bicep Curls,42.5,62.6,143.4,2,7
Alice,2024-10-21,Monday,Bicep Curls,42.5,59.6,142.0,2,8
Alice,2024-10-21,Monday,Bicep Curls,42.5,68.3,139.5,2,9
Alice,2024-10-21,Monday,Bicep Curls,42.5,69.2,141.7,2,10
Alice,2024-10-21,Monday,Bicep Curls,42.5,68.3,147.2,2,11
